author_id,in_reply_to_user_id,conversation_id
1040271787353890821,2314509402,1478668846181539843
1345517943803809797,445201884,1478668846181539843
76382611,445201884,1478668846181539843
1441071946901245958,445201884,1478668846181539843
3288794249,445201884,1478668846181539843
1238906730907607041,445201884,1478668846181539843
1310806937911660544,445201884,1478668846181539843
1227144498,445201884,1478668846181539843
2753421268,445201884,1478668846181539843
496796480,1166720599521157121,1478668846181539843
873233558680326144,445201884,1478668846181539843
2527948252,445201884,1478668846181539843
1426131766578929666,80639000,1478668846181539843
2314509402,445201884,1478668846181539843
1426131766578929666,372257840,1478668846181539843
1349656058650886145,445201884,1478668846181539843
1296006171862667264,2205827449,1478668846181539843
1424800402508328960,445201884,1478668846181539843
515778628,445201884,1478668846181539843
1237652031759962112,445201884,1478668846181539843
1314287049634131968,445201884,1478668846181539843
965593295752744960,445201884,1478668846181539843
1385397686,445201884,1478668846181539843
896110159,445201884,1478668846181539843
377430097,445201884,1478668846181539843
2782537521,445201884,1478668846181539843
951809357477380096,445201884,1478668846181539843
138159406,445201884,1478668846181539843
848444074499739648,445201884,1478668846181539843
1257030529075032067,445201884,1478668846181539843
3860196976,445201884,1478668846181539843
1196018762593525765,445201884,1478668846181539843
65922786,2341568119,1478668846181539843
770714476425408512,1430063748082020371,1478668846181539843
1430063748082020371,770714476425408512,1478668846181539843
80639000,445201884,1478668846181539843
3457705635,770714476425408512,1478668846181539843
1121493445,1121493445,1478668846181539843
1425093019649384455,445201884,1478668846181539843
96960470,1261809647738138624,1478668846181539843
1121493445,445201884,1478668846181539843
770714476425408512,445201884,1478668846181539843
770714476425408512,3457705635,1478668846181539843
445201884,770714476425408512,1478668846181539843
3457705635,770714476425408512,1478668846181539843
1312019324530495488,283613414,1478668846181539843
14112035,445201884,1478668846181539843
2984387777,445201884,1478668846181539843
1252157256679985152,445201884,1478668846181539843
2341568119,445201884,1478668846181539843
1425093019649384455,445201884,1478668846181539843
1458223940,445201884,1478668846181539843
513790402,445201884,1478668846181539843
1166720599521157121,445201884,1478668846181539843
2205827449,445201884,1478668846181539843
1200818228777357312,445201884,1478668846181539843
494090567,445201884,1478668846181539843
1427736874785951745,445201884,1478668846181539843
992410915898261505,445201884,1478668846181539843
1423614587153305600,445201884,1478668846181539843
3206731761,770714476425408512,1478668846181539843
728880999585730560,445201884,1478668846181539843
574624962,86938862,1478668846181539843
1703136445,445201884,1478668846181539843
1419899804176498688,1424671436627709956,1478668846181539843
350332540,517457983,1478668846181539843
3159374739,1443868124659466242,1478668846181539843
1261809647738138624,445201884,1478668846181539843
1443868124659466242,3159374739,1478668846181539843
517457983,445201884,1478668846181539843
735551930550849537,445201884,1478668846181539843
3159374739,1443868124659466242,1478668846181539843
283613414,445201884,1478668846181539843
2866749420,445201884,1478668846181539843
445201884,96960470,1478668846181539843
3159374739,1259211173641232386,1478668846181539843
1390321789625159685,445201884,1478668846181539843
1347233231180017666,445201884,1478668846181539843
96960470,445201884,1478668846181539843
86938862,445201884,1478668846181539843
1443868124659466242,1352629733947826176,1478668846181539843
1146136697182330882,445201884,1478668846181539843
1133849050296590336,445201884,1478668846181539843
1438224486185291922,445201884,1478668846181539843
1455293360051216385,445201884,1478668846181539843
445201884,150357753,1478668846181539843
1352629733947826176,1443868124659466242,1478668846181539843
2288557992,445201884,1478668846181539843
770714476425408512,445201884,1478668846181539843
1424671436627709956,445201884,1478668846181539843
1037624108,445201884,1478668846181539843
150357753,445201884,1478668846181539843
1259211173641232386,445201884,1478668846181539843
445201884,1037624108,1478668846181539843
1443868124659466242,445201884,1478668846181539843
1430063748082020371,445201884,1478668846181539843
1037624108,445201884,1478668846181539843
445201884,770714476425408512,1478668846181539843
3159374739,445201884,1478668846181539843
848444074499739648,445201884,1478668846181539843
372257840,445201884,1478668846181539843
2364202434,445201884,1478668846181539843
770714476425408512,445201884,1478668846181539843
1151785600326021120,445201884,1478668846181539843
1638334764,445201884,1478668846181539843
863439828133842944,1258381656030957568,1480641383958564864
1263974602595762176,475234937,1480641383958564864
1241292304004022272,475234937,1480641383958564864
726853842294456321,3705888741,1480641383958564864
3705888741,726853842294456321,1480641383958564864
3705888741,1258381656030957568,1480641383958564864
3705888741,1454959564563099656,1480641383958564864
1433103620413788164,475234937,1480641383958564864
1414989090546724872,2219770751,1480641383958564864
1240941938800496641,1240941938800496641,1480641383958564864
485893193,29657703,1480641383958564864
352471211,475234937,1480641383958564864
1056159086054686720,1056159086054686720,1480641383958564864
1056159086054686720,475234937,1480641383958564864
2219770751,1240941938800496641,1480641383958564864
2219770751,1240941938800496641,1480641383958564864
1318934428425609217,475234937,1480641383958564864
1240941938800496641,1240941938800496641,1480641383958564864
1240941938800496641,2219770751,1480641383958564864
29657703,475234937,1480641383958564864
2219770751,1240941938800496641,1480641383958564864
2326047985,475234937,1480641383958564864
1463098054500761600,475234937,1480641383958564864
1240941938800496641,2219770751,1480641383958564864
726853842294456321,1221128126341750785,1480641383958564864
1443172743281795077,475234937,1480641383958564864
787259337576243200,475234937,1480641383958564864
478889514,475234937,1480641383958564864
1328476232,1201582677083742211,1480641383958564864
1454959564563099656,475234937,1480641383958564864
830960134515990529,863439828133842944,1480641383958564864
1221128126341750785,726853842294456321,1480641383958564864
726853842294456321,1258381656030957568,1480641383958564864
1258381656030957568,863439828133842944,1480641383958564864
2985920951,475234937,1480641383958564864
863439828133842944,475234937,1480641383958564864
475234937,863439828133842944,1480641383958564864
863439828133842944,475234937,1480641383958564864
2219770751,475234937,1480641383958564864
2219770751,1240941938800496641,1480641383958564864
1433311699323523072,475234937,1480641383958564864
1428686465421168643,475234937,1480641383958564864
960231533436121094,475234937,1480641383958564864
1901538372,475234937,1480641383958564864
907668247234965511,475234937,1480641383958564864
475234937,1390653288136290307,1480641383958564864
475234937,4001422457,1480641383958564864
907668247234965511,475234937,1480641383958564864
1390653288136290307,1045308465235849222,1480641383958564864
1045308465235849222,475234937,1480641383958564864
548276767,475234937,1480641383958564864
1435036992056737810,475234937,1480641383958564864
4001422457,475234937,1480641383958564864
1306311923743547398,475234937,1480641383958564864
2530856924,475234937,1480641383958564864
1240941938800496641,1240941938800496641,1480641383958564864
1240941938800496641,475234937,1480641383958564864
475234937,1306311923743547398,1480641383958564864
1306311923743547398,475234937,1480641383958564864
833153040702115841,475234937,1480641383958564864
475234937,1201582677083742211,1480641383958564864
54600782,475234937,1480641383958564864
1201582677083742211,475234937,1480641383958564864
475234937,57358236,1480641383958564864
57358236,475234937,1480641383958564864
1248575647255072768,475234937,1480641383958564864
1256208364972978176,475234937,1478823836317634560
1435577123247476742,475234937,1478823836317634560
1477420651640205313,475234937,1478823836317634560
428209713,475234937,1478823836317634560
906331746,475234937,1478823836317634560
1459635880440864770,475234937,1478823836317634560
1182772731953270784,475234937,1478823836317634560
1006844657194688512,475234937,1478823836317634560
873233558680326144,475234937,1478823836317634560
1022139624796418053,475234937,1478823836317634560
2876249524,475234937,1478823836317634560
200610844,1458756156516708352,1478823836317634560
1433415555093049346,475234937,1478823836317634560
1117388015909908480,475234937,1478823836317634560
1117388015909908480,475234937,1478823836317634560
1117388015909908480,475234937,1478823836317634560
737383865174622210,475234937,1478823836317634560
1458756156516708352,200610844,1478823836317634560
200610844,1458756156516708352,1478823836317634560
1479171111938138114,475234937,1478823836317634560
1458756156516708352,200610844,1478823836317634560
1430415513037979651,475234937,1478823836317634560
4795066242,475234937,1478823836317634560
1378701952163405824,475234937,1478823836317634560
1456971396886798342,475234937,1478823836317634560
2985920951,475234937,1478823836317634560
722090275431124993,475234937,1478823836317634560
200610844,1458756156516708352,1478823836317634560
200610844,461937617,1478823836317634560
1423349124435431425,1458064736470319108,1478823836317634560
411480461,3147901233,1478823836317634560
1423349124435431425,1454558160329580548,1478823836317634560
1423349124435431425,898297518,1478823836317634560
1438213852567646216,475234937,1478823836317634560
1423349124435431425,2614877603,1478823836317634560
498611410,1428661827395899396,1478823836317634560
184831585,475234937,1478823836317634560
1419259452553826307,475234937,1478823836317634560
3147901233,200610844,1478823836317634560
1431549373175975936,475234937,1478823836317634560
1458756156516708352,200610844,1478823836317634560
191130596,475234937,1478823836317634560
1401072119568650240,475234937,1478823836317634560
1378701952163405824,475234937,1478823836317634560
1429563488263868418,475234937,1478823836317634560
488382726,475234937,1478823836317634560
461937617,200610844,1478823836317634560
1473542770329591810,475234937,1478823836317634560
1326415548582866947,475234937,1478823836317634560
428471908,475234937,1478823836317634560
1467841066556702729,475234937,1478823836317634560
1310806937911660544,475234937,1478823836317634560
1468933392326610954,475234937,1478823836317634560
400214378,475234937,1478823836317634560
1467645095491026946,475234937,1478823836317634560
900849195283861504,1267832723512721410,1478823836317634560
1396364775295234049,1268881206621409283,1478823836317634560
1396364775295234049,475234937,1478823836317634560
2315799042,475234937,1478823836317634560
200610844,3323385291,1478823836317634560
200610844,3147901233,1478823836317634560
200610844,1458756156516708352,1478823836317634560
3147901233,475234937,1478823836317634560
959192415428120576,475234937,1478823836317634560
3882354933,475234937,1478823836317634560
1372630004270530561,475234937,1478823836317634560
390283209,1038450889638518789,1478823836317634560
1471781627185537032,475234937,1478823836317634560
475234937,1454558160329580548,1478823836317634560
1454558160329580548,475234937,1478823836317634560
1093452128,475234937,1478823836317634560
3075400845,475234937,1478823836317634560
407850679,53919133,1478823836317634560
1414910228844384258,475234937,1478823836317634560
1458064736470319108,475234937,1478823836317634560
1267832723512721410,475234937,1478823836317634560
728880999585730560,475234937,1478823836317634560
1297580283378700288,475234937,1478823836317634560
1444244558796267523,475234937,1478823836317634560
1448583057569718272,1449109293136072705,1478823836317634560
433553500,1038450889638518789,1478823836317634560
1958175968,475234937,1478823836317634560
1475888451237072897,475234937,1478823836317634560
383955971,475234937,1478823836317634560
1241292304004022272,475234937,1478823836317634560
1149939188210573312,475234937,1478823836317634560
2595960279,475234937,1478823836317634560
775997410283753472,1536148147,1478823836317634560
461839912,1536148147,1478823836317634560
203891785,475234937,1478823836317634560
804723559650172929,475234937,1478823836317634560
1125830085909544972,475234937,1478823836317634560
1068709261314846721,475234937,1478823836317634560
898297518,475234937,1478823836317634560
789719286986276864,1156830576592203776,1478823836317634560
2732751986,475234937,1478823836317634560
2732751986,475234937,1478823836317634560
17546069,2811584671,1478823836317634560
1156830576592203776,475234937,1478823836317634560
2332202462,1536148147,1478823836317634560
2811584671,475234937,1478823836317634560
1330886960525815816,1536148147,1478823836317634560
1478643576615624710,1536148147,1478823836317634560
475234937,1536148147,1478823836317634560
1536148147,475234937,1478823836317634560
353538686,475234937,1478823836317634560
18535360,475234937,1478823836317634560
1458756156516708352,475234937,1478823836317634560
950822483770462208,475234937,1478823836317634560
1215758015372177409,1414875191814107143,1478823836317634560
475234937,1458756156516708352,1478823836317634560
1458756156516708352,475234937,1478823836317634560
1419574524367056904,475234937,1478823836317634560
1330886960525815816,475234937,1478823836317634560
53919133,1038450889638518789,1478823836317634560
1109420217850044416,475234937,1478823836317634560
1465433247542829072,475234937,1478823836317634560
1397288812460584965,475234937,1478823836317634560
1458395058,475234937,1478823836317634560
406360666,475234937,1478823836317634560
1175813450641170433,475234937,1478823836317634560
162275518,475234937,1478823836317634560
617893538,475234937,1478823836317634560
1409247942842720264,475234937,1478823836317634560
1449109293136072705,475234937,1478823836317634560
1417438566511222805,475234937,1478823836317634560
429967445,475234937,1478823836317634560
1074624854,475234937,1478823836317634560
516527761,475234937,1478823836317634560
1038450889638518789,475234937,1478823836317634560
2353382138,475234937,1478823836317634560
1425946300449701894,475234937,1478823836317634560
99369286,475234937,1478823836317634560
3000514888,276032034,1478823836317634560
1459981645143019524,475234937,1478823836317634560
24200639,475234937,1478823836317634560
1414875191814107143,475234937,1478823836317634560
1473057664737460225,475234937,1478823836317634560
76382611,475234937,1478823836317634560
1428661827395899396,447370939,1478823836317634560
475234937,447370939,1478823836317634560
447370939,475234937,1478823836317634560
1359628444569645058,475234937,1478823836317634560
3418726954,1265052798,1478823836317634560
103614731,475234937,1478823836317634560
1447202634050461705,475234937,1478823836317634560
1241332888018321410,475234937,1478823836317634560
276032034,475234937,1478823836317634560
1450632745458225152,475234937,1478823836317634560
1265052798,475234937,1478823836317634560
1426490692474392587,475234937,1478823836317634560
1268881206621409283,475234937,1478823836317634560
1456556520,475234937,1478823836317634560
1438064323302199299,1438064323302199299,1478823836317634560
1428661827395899396,475234937,1478823836317634560
1438064323302199299,475234937,1478823836317634560
475234937,2171267092,1478823836317634560
462273571,475234937,1478823836317634560
475234937,3323385291,1478823836317634560
2171267092,475234937,1478823836317634560
3323385291,475234937,1478823836317634560
2614877603,475234937,1478823836317634560
425597292,1349813865417236481,1479896856968802307
425597292,1052206909770686469,1479896856968802307
425597292,51759517,1479896856968802307
1390564100124692481,51759517,1479896856968802307
1197599685369831424,51759517,1479896856968802307
1447329364643811338,51759517,1479896856968802307
1244273982796414976,51759517,1479896856968802307
1343679312726257670,51759517,1479896856968802307
238764382,51759517,1479896856968802307
425260478,51759517,1479896856968802307
834434843966582784,1268276991725391876,1479896856968802307
834434843966582784,1389253472571297793,1479896856968802307
287566348,51759517,1479896856968802307
1061995816708124673,51759517,1479896856968802307
51099545,51759517,1479896856968802307
463564606,11170692,1479896856968802307
2789870218,51759517,1479896856968802307
1479032567324192771,51759517,1479896856968802307
1295807187302993928,51759517,1479896856968802307
191130596,51759517,1479896856968802307
401631748,51759517,1479896856968802307
1052206909770686469,51759517,1479896856968802307
168757286,51759517,1479896856968802307
1248522531054772224,51759517,1479896856968802307
1034745372923584513,51759517,1479896856968802307
516502546,51759517,1479896856968802307
519778797,51759517,1479896856968802307
827252208148312065,1349813865417236481,1479896856968802307
3000908489,1419356737904259077,1479896856968802307
3086865365,51759517,1479896856968802307
577289716,51759517,1479896856968802307
1479093038462943233,51759517,1479896856968802307
969926737361604608,1214181762240147456,1479896856968802307
969926737361604608,1144583120911589378,1479896856968802307
969926737361604608,51759517,1479896856968802307
1470034219418202118,1476141152315351044,1479896856968802307
1470034219418202118,1349813865417236481,1479896856968802307
1470034219418202118,1349813865417236481,1479896856968802307
1470034219418202118,51759517,1479896856968802307
1467645095491026946,51759517,1479896856968802307
1430624640330780675,51759517,1479896856968802307
334184525,51759517,1479896856968802307
168732280,51759517,1479896856968802307
1474469867143237636,51759517,1479896856968802307
1342115207196397568,876541483,1479896856968802307
130861875,51759517,1479896856968802307
1144583120911589378,51759517,1479896856968802307
1479197300698361859,1006057344042766336,1479896856968802307
1006057344042766336,1479197300698361859,1479896856968802307
377027360,11170692,1479896856968802307
1479197300698361859,51759517,1479896856968802307
1269983951780798464,51759517,1479896856968802307
509599014,51759517,1479896856968802307
1238611928228007936,51759517,1479896856968802307
402121297,51759517,1479896856968802307
1250355750,51759517,1479896856968802307
1176749662155530240,1474871220092944386,1479896856968802307
981843302432608257,1035247448866934787,1479896856968802307
2958702779,51759517,1479896856968802307
1474871220092944386,876541483,1479896856968802307
1428439282323177472,51759517,1479896856968802307
489693440,51759517,1479896856968802307
1035247448866934787,876541483,1479896856968802307
1035247448866934787,1419356737904259077,1479896856968802307
1247903470692126721,1157682063870443521,1479896856968802307
260230310,51759517,1479896856968802307
1144913517365145600,51759517,1479896856968802307
1446853597266948103,51759517,1479896856968802307
745689360901738496,51759517,1479896856968802307
589418956,51759517,1479896856968802307
514511122,876541483,1479896856968802307
1002100030931656704,51759517,1479896856968802307
155980422,51759517,1479896856968802307
1479473866846134273,11170692,1479896856968802307
147710399,1176749662155530240,1479896856968802307
548766941,51759517,1479896856968802307
1304851963880894465,51759517,1479896856968802307
1198015322839830528,51759517,1479896856968802307
834377218965004289,51759517,1479896856968802307
1419356737904259077,1176749662155530240,1479896856968802307
1175659286787174401,11170692,1479896856968802307
1176749662155530240,1419356737904259077,1479896856968802307
1160335674224128000,51759517,1479896856968802307
722641382,11170692,1479896856968802307
1419356737904259077,876541483,1479896856968802307
1353290654084980736,51759517,1479896856968802307
146077247,876541483,1479896856968802307
928345597182177286,51759517,1479896856968802307
2333722331,51759517,1479896856968802307
1259051111287345157,876541483,1479896856968802307
145235127,51759517,1479896856968802307
1303284209918902273,876541483,1479896856968802307
1259051111287345157,51759517,1479896856968802307
2472634306,876541483,1479896856968802307
1264967335,51759517,1479896856968802307
2292111598,876541483,1479896856968802307
1235252502733484035,51759517,1479896856968802307
490436670,51759517,1479896856968802307
1469601832628543490,876541483,1479896856968802307
625871628,876541483,1479896856968802307
3327374733,51759517,1479896856968802307
1070582773,51759517,1479896856968802307
876541483,51759517,1479896856968802307
1251967746327351298,51759517,1479896856968802307
69968672,394837520,1479896856968802307
2882345495,1349813865417236481,1479896856968802307
2882345495,51759517,1479896856968802307
3069933261,51759517,1479896856968802307
394837520,51759517,1479896856968802307
287637599,51759517,1479896856968802307
1426149824,11170692,1479896856968802307
1303284209918902273,11170692,1479896856968802307
1214181762240147456,51759517,1479896856968802307
868842670524911617,51759517,1479896856968802307
485551571,51759517,1479896856968802307
848005772,51759517,1479896856968802307
1349813865417236481,51759517,1479896856968802307
954285801847783425,51759517,1479896856968802307
1157682063870443521,51759517,1479896856968802307
1424378695674957825,51759517,1479896856968802307
475150043,51759517,1479896856968802307
1438140403182669829,51759517,1479896856968802307
1476141152315351044,51759517,1479896856968802307
361403479,11170692,1479896856968802307
1349813865417236481,51759517,1479896856968802307
1349813865417236481,51759517,1479896856968802307
1283085787043631109,11170692,1479896856968802307
1309153545128677376,51759517,1479896856968802307
1475035229882667010,51759517,1479896856968802307
912009916105334784,51759517,1479896856968802307
1361708719751454720,11170692,1479896856968802307
1268276991725391876,51759517,1479896856968802307
1439990874612580362,51759517,1479896856968802307
1289995760507985920,51759517,1479896856968802307
175315567,11170692,1479896856968802307
11170692,51759517,1479896856968802307
1410514975286829056,51759517,1479896856968802307
1361116359988494339,51759517,1479896856968802307
420931672,51759517,1479896856968802307
3353679387,122014351,1478774078135844866
1423004327187259396,122014351,1478774078135844866
609509895,122014351,1478774078135844866
1377910896807280646,122014351,1478774078135844866
1377910896807280646,122014351,1478774078135844866
959849144478306305,122014351,1478774078135844866
1320830858748665862,122014351,1478774078135844866
25856607,122014351,1478774078135844866
415666601,122014351,1478774078135844866
1002100030931656704,122014351,1478774078135844866
987737436926173184,122014351,1478774078135844866
955485781489053696,122014351,1478774078135844866
854829733355409408,122014351,1478774078135844866
1464891523275837440,122014351,1478774078135844866
757150618188386304,122014351,1478774078135844866
1313354509968642048,122014351,1478774078135844866
1478643576615624710,122014351,1478774078135844866
592180278,122014351,1478774078135844866
1001152281696456709,122014351,1478774078135844866
1398605094187376641,122014351,1478774078135844866
1470034219418202118,590666308,1478774078135844866
1029279415900020738,590666308,1478774078135844866
1029279415900020738,467573735,1478774078135844866
1218634561908768768,122014351,1478774078135844866
961890049842401280,122014351,1478774078135844866
1427740723647074314,122014351,1478774078135844866
2511094693,122014351,1478774078135844866
2162318793,122014351,1478774078135844866
2162318793,122014351,1478774078135844866
2496237324,122014351,1478774078135844866
1006197459746541569,122014351,1478774078135844866
2183578174,122014351,1478774078135844866
1042882549,122014351,1478774078135844866
61703985,1467531858384723978,1478774078135844866
1467531858384723978,61703985,1478774078135844866
61703985,122014351,1478774078135844866
61703985,1467531858384723978,1478774078135844866
485601724,122014351,1478774078135844866
1467531858384723978,1207268171675324416,1478774078135844866
1467531858384723978,122014351,1478774078135844866
545284832,122014351,1478774078135844866
517385690,122014351,1478774078135844866
1165308314852442112,269764491,1478774078135844866
1165308314852442112,122014351,1478774078135844866
2373486482,122014351,1478774078135844866
1460687863138459648,122014351,1478774078135844866
541178236,122014351,1478774078135844866
1446079913451216896,269764491,1478774078135844866
1446079913451216896,122014351,1478774078135844866
2888428775,122014351,1478774078135844866
2736117773,122014351,1478774078135844866
1339241962784903172,122014351,1478774078135844866
269764491,827252208148312065,1478774078135844866
2341083257,122014351,1478774078135844866
303219287,122014351,1478774078135844866
1472194751017463812,122014351,1478774078135844866
1416326296934694917,122014351,1478774078135844866
1377003347765526529,122014351,1478774078135844866
1457690873811152898,122014351,1478774078135844866
1285866977693700096,122014351,1478774078135844866
1321560477042921477,1431343585048285185,1478774078135844866
80891401,122014351,1478774078135844866
590666308,122014351,1478774078135844866
2787508709,122014351,1478774078135844866
1322543941,122014351,1478774078135844866
1437693484199186435,122014351,1478774078135844866
1370387662956298242,122014351,1478774078135844866
879812316291903489,122014351,1478774078135844866
587281863,122014351,1478774078135844866
827252208148312065,269764491,1478774078135844866
1469796097648381952,122014351,1478774078135844866
269764491,827252208148312065,1478774078135844866
1398742674031747075,122014351,1478774078135844866
907509093694414850,72622403,1478774078135844866
827252208148312065,827252208148312065,1478774078135844866
907509093694414850,324987074,1478774078135844866
827252208148312065,269764491,1478774078135844866
907509093694414850,122014351,1478774078135844866
269764491,827252208148312065,1478774078135844866
827252208148312065,122014351,1478774078135844866
1407579990854602754,122014351,1478774078135844866
1240924268,122014351,1478774078135844866
1402545284702519308,122014351,1478774078135844866
293609751,122014351,1478774078135844866
2173072229,122014351,1478774078135844866
1440993263759073280,122014351,1478774078135844866
1259636106,122014351,1478774078135844866
