id,polarization
1461697485139849221,-0.8372093023255814
1463514092212154373,-1.0
1463965541819895811,-0.8461538461538461
1467790256023945221,-0.9830508474576272
1475187517746036745,-1.0
1475537179568975876,-1.0
1479211269878161418,-1.0
1480658201817268225,-1.0
16683595,-0.5897435897435898
2297691966,-1.0
2331936378,-0.75
2935781224,-0.8780487804878049
2945541934,-0.8181818181818182
3025202927,-1.0
308997199,-0.8260869565217391
312496137,-0.8285714285714286
336682786,-0.75
411039189,-0.7777777777777778
4196122397,-0.8490566037735849
438534120,-0.8360655737704918
471944276,-0.6666666666666666
482774450,-0.951219512195122
487653402,-0.3846153846153846
55796259,-0.8
590813398,-0.6190476190476191
72811305,0.0
829089536613478400,-0.8857142857142857
908445731891146753,-0.873015873015873
914491177356972032,-0.4615384615384615
92260294,-0.7872340425531915
926202912002453506,-1.0
988333988,-1.0
995178816,-0.7
1192461821573320704,-0.9047619047619048
1339541611999621121,-0.9813084112149532
1442056739940040716,-0.8536585365853658
1448564737671843841,-0.982608695652174
1451567167120490511,-0.934065934065934
1454573882820763651,-0.9863013698630136
1466161076513525768,-0.9759036144578314
1466403465786277895,-0.957983193277311
1467240399580315650,-0.974025974025974
1467257163395604486,-0.9833333333333332
1467286503911043077,-1.0
1467454258035494920,-0.9863013698630136
1467489137834053634,-0.9703703703703704
1467492953719558149,-1.0
1467493703979778049,-1.0
1467495333240479747,-1.0
1467505923287568387,-0.972972972972973
1467509344325537803,-0.9705882352941176
1467509793099239424,-1.0
1467524332733796360,-0.958041958041958
1467553770552934409,-1.0
1467566727785590787,-0.9682539682539684
1467604872640016394,-0.9487179487179488
1467630243464761344,-0.9622641509433962
1467773180525879296,-1.0
1467818148158218244,-0.967741935483871
1467843395410399241,-0.9855072463768116
1467850162714337283,-0.9469026548672568
1468242155177136149,-0.978494623655914
1468583113731510277,-0.9655172413793104
1468600021172256769,-0.9851851851851852
1468768181737164802,-0.9615384615384616
1469074738240761864,-0.978021978021978
1472209655699066885,-0.972972972972973
1472277289626968073,-0.9710144927536232
1472633583974195206,-1.0
1472644586359119879,-0.9856115107913668
1472675382671380482,-1.0
1472995141589819405,-0.9365079365079364
1473212997317312520,-0.9583333333333334
1473222827218247681,-0.9813084112149532
1473283675236278279,-0.9694656488549618
1474869297126203398,-1.0
1475121856013340678,-1.0
1476175377865351170,-1.0
1476478845607891105,-1.0
1476697743070478336,-1.0
1477417411859173387,-1.0
1477665595843878916,-1.0
735940856017002496,-0.9682539682539684
1420336764342919171,-0.9607843137254902
1421152671860408321,-0.984251968503937
1452920832087449608,-1.0
1466416779283116044,-0.9796954314720812
1466721471791775745,-0.9428571428571428
1467094064449441794,-0.9783783783783784
1467241510739619840,-0.972972972972973
1467389596627517440,-0.986842105263158
1467391012460969987,-0.9848484848484848
1467405217834668033,-0.9863945578231292
1467428273663664129,-1.0
1467462448978579467,-0.9869281045751634
1467591931605700611,-1.0
1467604031887581186,-0.9865771812080536
1467618717806772232,-0.9694656488549618
1467622232935571457,-0.9803921568627452
1467628354216120320,-0.972972972972973
1467668976838840322,-0.9577464788732394
1467848095933337603,-0.987012987012987
1467954714788700169,-0.9733333333333334
1468294595029176330,-0.9850746268656716
1468607213946437638,-0.9867549668874172
1468654309365714947,-0.9864864864864864
1469070277896196098,-0.9586206896551724
1469621054167519232,-0.9583333333333334
1469996096877469696,-0.9733333333333334
1470099905414840328,-0.9285714285714286
1470493902109134858,-0.9710144927536232
1470872543703752716,-0.967741935483871
1470894083560325129,-1.0
1471123591274106882,-0.9836065573770492
1471149101077213188,-1.0
1471418750012383233,-0.982608695652174
1471474216126066689,-1.0
1471804316868657152,-0.9855072463768116
1471866141878403084,-0.8333333333333334
1472172175641690113,-0.9574468085106383
1472621579678928908,-0.9545454545454546
1472667803610136576,-0.9852941176470588
1472720052625498123,-0.9642857142857144
1472816920726548481,-0.9716312056737588
1472883858714599426,-0.9583333333333334
1473274905575800837,-0.981132075471698
1473322797959204873,-0.9726027397260274
1474078420254482446,-1.0
1477249257891586054,-1.0
2535536568,-0.9726027397260274
3023245491,-0.5918367346938775
3195371993,-0.974025974025974
796418389,-0.8823529411764706
1011874398150815744,-0.6923076923076923
1016280289239330818,-1.0
1038918526810185730,-0.8064516129032258
1101534236086026242,-0.9452054794520548
110179995,-0.8461538461538461
1164935501612236800,-0.8591549295774648
1171061928288034816,1.0
1228441538147028994,-0.7333333333333333
1238955925362421763,-0.8974358974358975
1330447615046062081,-0.7142857142857143
1339116563950170118,-1.0
1340028865675206656,-0.6363636363636364
1349484592491859973,-0.4117647058823529
1365763955923238916,-1.0
1378201201192398855,-0.92
1400039468455845890,-0.90625
1400179207964086281,-0.625
1401508032194953216,-0.7777777777777778
1409848172986445826,-0.5
1430735143455580164,-0.8095238095238095
1434532915417919488,-0.3214285714285714
1437845142682144770,-0.4736842105263157
1446432167513542673,-0.9375
1450062950010691590,-0.7090909090909091
1464624276208852998,-1.0
1472988817607036935,-0.84
147529819,-0.7777777777777778
2260566889,-0.2941176470588235
2345272376,-0.7837837837837838
2420331026,-0.3333333333333333
2581045473,1.0
2852272811,-0.6444444444444445
314014804,-1.0
3298655780,-0.9056603773584906
375761094,-0.9473684210526316
420635476,-0.90625
42676496,-0.4666666666666667
449736439,-0.6451612903225806
457399057,-0.8709677419354839
485164693,-0.3333333333333333
494844364,-0.5555555555555556
593903001,-0.3333333333333333
825454664804098048,-0.8
893701969,-1.0
919996219,-1.0
961691283860451328,-0.945945945945946
975761831905169409,-0.6923076923076923
981903975984312320,-1.0
988392835,-0.2
1001494357,-0.6470588235294118
1004601183212916736,-0.6923076923076923
104000574,-0.7804878048780488
1044352496624431105,-0.8823529411764706
1067461314010857472,-1.0
1096129690996273154,-0.9518072289156626
1179962942,-0.8571428571428571
121833591,-1.0
1244555763470815241,-1.0
1254327853702930436,-1.0
1262291116663201794,-1.0
1263487144510869505,-1.0
1266505644456189960,0.0
1269627980466270209,-0.9649122807017544
1337042700491743236,-1.0
1337778871471656962,-0.44
1382237094920269825,-0.8666666666666667
1384970580173246466,-0.8888888888888888
1401636029573042179,-0.6666666666666666
1406245463137914880,-1.0
1417408230624485389,-0.7272727272727273
1417845132964007937,-0.4117647058823529
1439847446545371137,-0.9245283018867924
162073177,-0.8205128205128205
1691057257,-0.9622641509433962
1732672866,-0.75
263686293,-1.0
2754433686,-0.7230769230769231
3297569614,-0.8333333333333334
329830899,-0.8571428571428571
39053923,-0.8947368421052632
413410091,-0.75
423686160,-1.0
436188255,-0.863013698630137
4877587901,-0.6666666666666666
505745312,-1.0
595314283,-0.6363636363636364
634636448,-0.8
706112693539880960,-1.0
741379824,-0.8666666666666667
794554454087532548,-0.660377358490566
808045718451748865,-0.8888888888888888
870522292635181061,-1.0
872009898145533954,-0.7297297297297297
910088884469592064,-1.0
912300218,-1.0
915566532,-1.0
954059279119593474,-1.0
959924922519875584,-0.6666666666666666
1010911731919532032,-0.6363636363636364
1016280316699398144,-0.8857142857142857
1045290126,-0.6
1070911692,-0.6190476190476191
1104826182934114305,-0.8
1108767210,-0.4285714285714285
1193823131934347265,-0.9487179487179488
1209236022342668288,-0.7142857142857143
1219185440399544320,-0.8666666666666667
1229454173986598914,-0.6666666666666666
1242220825,-0.6
1246801249430917121,-1.0
1255820018048270337,-0.8620689655172413
1259473233683849216,-1.0
1296065209510039552,-1.0
1296390431190679553,-0.9016393442622952
1308021337,-0.6666666666666666
1329088533902942211,-1.0
1350492667529080832,-0.5
1399775609463660545,-0.8666666666666667
1421497346408472579,-1.0
1421554075192152068,-0.3333333333333333
1423701932582084609,-1.0
1440962253050810368,-0.8333333333333334
1448659292781907983,-0.8
1456855479209107458,-0.8571428571428571
1471213240197820417,0.0
1645907658,-0.8888888888888888
186897972,-1.0
191588355,-1.0
2648038336,-1.0
278422359,-0.9166666666666666
400383332,-0.8181818181818182
443815180,0.0
447896469,-0.8666666666666667
453126593,-0.75
479380802,-1.0
481910539,-0.7777777777777778
498889506,0.0
528722343,-1.0
572817456,-1.0
856463903458504704,-0.7142857142857143
922977180,-0.7916666666666666
965165490653093890,-0.7551020408163265
971323446507589632,-0.6521739130434783
980562312984780800,-0.84
987675382462730242,-0.8181818181818182
98897455,-1.0
989651222,-0.6666666666666666
1020002929238073344,-1.0
1276024356,-0.8461538461538461
1279571653249380352,-0.2470588235294117
1304759273520537601,-0.8181818181818182
1370085944112582659,-0.7971014492753623
1424314479605657604,0.0
1852186380,-1.0
337095643,-0.3846153846153846
390376440,-0.6986301369863014
4340888903,-0.25
439354768,-0.75
454136105,-0.6666666666666666
568602718,-0.5555555555555556
590833841,0.0
